,count,unique,freq,mean,std,min,25%,50%,75%,max,Num_NA,dtypes,is_target,is_leaking,is_non_info,is_continuous,is_discrete,is_ordinal,is_binary,is_categorical,is_multi_label,is_text,unique_values,0,1,2,3,4
state,22468,19,22417,,,,,,,,84,object,False,False,True,False,False,False,False,False,False,False,"Berlin/Germany/Brandenburg/Mitte/Berlin, friedrichshain/Friedrichshain/Prenzlauerberg/berlin/Deutschland/X/Zehlendorf/Berlín/DE/BRD/neukoelln/NDS/BY/Berlino/Schleswig-Holstein",Berlin,Berlin,Berlin,Berlin,Berlin
zipcode,21896,215,855,,,,,,,,656,object,False,False,True,False,False,False,False,False,False,False,,10119,10437,10405,10777,10437
market,22489,6,22483,,,,,,,,63,object,False,False,True,False,False,False,False,False,False,False,Berlin/Zurich/Leipzig/Other (International)/New York/Juarez,Berlin,Berlin,Berlin,Berlin,Berlin
smart_location,22552,61,22419,,,,,,,,0,object,False,False,True,False,False,False,False,False,False,False,,"Berlin, Germany","Berlin, Germany","Berlin, Germany","Berlin, Germany","Berlin, Germany"
country_code,22552,1,22552,,,,,,,,0,object,False,False,True,False,False,False,False,False,False,False,DE,DE,DE,DE,DE,DE
country,22552,1,22552,,,,,,,,0,object,False,False,True,False,False,False,False,False,False,False,Germany,Germany,Germany,Germany,Germany,Germany
latitude,22552,22552,0,52.5098236686848,0.03082546344401,52.3458030847542,52.4890649342634,52.5090790610491,52.5326685130627,52.6516703687673,0,float64,False,False,False,True,False,False,False,False,False,False,,52.5345373224175,52.5485127922166,52.5349961915867,52.49885493313,52.5431572633131
longitude,22552,22552,0,13.4061070030369,0.057963653160617,13.1035567479717,13.3754113395037,13.4167791883266,13.4392589423788,13.7576419930298,0,float64,False,False,False,True,False,False,False,False,False,False,,13.4025569268224,13.4045528265875,13.4175786653333,13.3490645334872,13.4150911045157
is_location_exact,22552,2,16776,,,,,,,,0,object,False,False,True,False,False,False,False,False,False,False,f/t,f,t,t,t,t
property_type,22552,33,20225,,,,,,,,0,object,False,False,False,False,False,False,False,True,False,False,,Guesthouse,Apartment,Apartment,Apartment,Apartment
room_type,22552,3,11534,,,,,,,,0,object,False,False,False,False,False,False,False,True,False,False,Entire home/apt/Private room/Shared room,Entire home/apt,Private room,Entire home/apt,Private room,Private room
accommodates,22552,16,0,2.63746009223129,1.51054815909538,1,2,2,3,16,0,int64,False,False,False,False,True,False,False,False,False,False,3/2/4/7/5/8/6/1/10/14/12/15/9/16/11/13,3,2,4,2,2
bathrooms,22520,16,0,1.09269538188277,0.329894300619501,0,1,1,1,8.5,32,float64,False,False,False,False,True,False,False,False,False,False,1.0/2.5/2.0/0.0/1.5/0.5/5.0/3.0/4.5/3.5/7.0/7.5/8.0/4.0/6.0/8.5,1,1,1,1,1
bedrooms,22534,12,0,1.16113428596787,0.646155926512601,0,1,1,1,12,18,float64,False,False,False,False,True,False,False,False,False,False,1.0/4.0/0.0/2.0/3.0/5.0/8.0/6.0/10.0/7.0/12.0/9.0,1,1,1,1,1
beds,22512,18,0,1.6205579246624,1.17484037768584,0,1,1,2,22,40,float64,False,False,False,False,True,False,False,False,False,False,2.0/1.0/7.0/3.0/4.0/8.0/5.0/6.0/0.0/10.0/15.0/9.0/16.0/12.0/11.0/13.0/14.0/22.0,2,1,2,1,2
bed_type,22552,5,21766,,,,,,,,0,object,False,False,False,False,False,False,False,True,False,False,Real Bed/Pull-out Sofa/Couch/Futon/Airbed,Real Bed,Real Bed,Real Bed,Pull-out Sofa,Real Bed
